timestamp,datetime,lat,lon,alt,alt_mar,sats,temp,hum,presion,co2,pm1_0,pm2_5,pm10,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,fase
0,2026-03-17T11:30:00,40.405224,-3.993072,974.5,1624.5,8,5.7,77.4,840.5,406,8,11,14,-13.65,-4.01,1.71,16.7,56.3,57.7,caida_libre
1,2026-03-17T11:30:01,40.405242,-3.993058,949.7,1599.7,10,6.0,73.7,843.7,435,8,14,20,-13.78,-6.26,4.88,67.2,30.1,-101.4,caida_libre
2,2026-03-17T11:30:02,40.405263,-3.993038,924.3,1574.3,9,5.9,71.3,845.9,441,11,15,22,-9.79,3.09,-1.56,-51.0,-30.5,-19.8,caida_libre
3,2026-03-17T11:30:03,40.405288,-3.993011,899.2,1549.2,10,6.3,75.4,848.8,441,13,17,25,8.46,12.96,-0.12,-90.4,15.3,-40.6,caida_libre
4,2026-03-17T11:30:04,40.405314,-3.992988,881.0,1531.0,10,6.5,74.1,849.8,430,9,12,16,16.85,-15.34,175.56,-36.0,2.1,40.3,apertura
5,2026-03-17T11:30:05,40.405343,-3.992975,863.1,1513.1,11,6.4,73.1,852.1,417,7,11,14,-2.15,17.8,197.34,-34.4,-32.5,70.8,apertura
6,2026-03-17T11:30:06,40.405362,-3.992957,853.7,1503.7,11,6.6,69.5,853.1,417,8,12,17,-1.85,-0.23,95.29,9.4,-5.1,-3.4,descenso
7,2026-03-17T11:30:07,40.405376,-3.992936,844.9,1494.9,9,6.8,69.5,854.2,408,11,15,22,-2.11,-1.21,104.33,4.4,7.4,7.2,descenso
8,2026-03-17T11:30:08,40.405402,-3.992915,836.3,1486.3,8,6.8,73.7,854.4,396,12,15,19,1.91,-2.3,96.1,-8.1,-8.0,-6.9,descenso
9,2026-03-17T11:30:09,40.405427,-3.992904,827.1,1477.1,9,6.8,70.6,855.9,436,3,5,6,1.85,-1.55,96.18,1.7,4.7,-11.8,descenso
10,2026-03-17T11:30:10,40.405457,-3.992895,818.5,1468.5,8,6.9,74.3,856.5,408,7,11,14,2.93,0.02,103.0,1.5,-8.6,-0.2,descenso
